N,T,trial,iterations,fitness,time,fevals
40,16,0,1200,38.0,0.682960148001,53200,30
40,16,0,1210,38.0,0.688004682001,53640,31
40,16,0,1220,38.0,0.693547817001,54080,32
40,16,0,1230,40.0,0.699768794001,54520,33
40,16,0,1240,40.0,0.704439657001,54960,34
40,16,0,1250,40.0,0.709085250001,55400,35
40,16,0,1260,40.0,0.713788175001,55840,36
40,16,0,1270,40.0,0.719846234001,56280,37
40,16,0,1280,40.0,0.724707269001,56720,38
40,16,0,1290,40.0,0.729243501001,57160,39
40,16,0,1300,40.0,0.734916263001,57600,40
40,16,0,1310,40.0,0.739659646001,58040,41
40,16,0,1320,40.0,0.744498206001,58480,42
40,16,0,1330,40.0,0.749999074001,58920,43
40,16,0,1340,40.0,0.754744708001,59360,44
40,16,0,1350,40.0,0.759666023002,59800,45
40,16,0,1360,40.0,0.765159912002,60240,46
40,16,0,1370,40.0,0.769878214001,60680,47
40,16,0,1380,40.0,0.775720037002,61120,48
40,16,0,1390,40.0,0.780248454002,61560,49
40,16,0,1400,40.0,0.784741150002,62000,50
40,16,0,1410,40.0,0.789523496001,62440,51
40,16,0,1420,40.0,0.794096000001,62880,52
40,16,0,1430,40.0,0.799634317002,63320,53
40,16,0,1440,40.0,0.804690058002,63760,54
40,16,0,1450,40.0,0.809275656002,64200,55
40,16,0,1460,40.0,0.814789003001,64640,56
40,16,0,1470,40.0,0.820672867001,65080,57
40,16,0,1480,40.0,0.825541039001,65520,58
40,16,0,1490,40.0,0.830043386001,65960,59
40,16,0,1500,40.0,0.835127401001,66400,60
40,16,0,1510,40.0,0.839607287001,66840,61
40,16,0,1520,40.0,0.845129493001,67280,62
40,16,0,1530,40.0,0.849939757002,67720,63
40,16,0,1540,40.0,0.854388247002,68160,64
40,16,0,1550,40.0,0.860502221002,68600,65
40,16,0,1560,40.0,0.865829062002,69040,66
40,16,0,1570,40.0,0.870709831002,69480,67
40,16,0,1580,40.0,0.875465882002,69920,68
40,16,0,1590,40.0,0.880510438002,70360,69
40,16,0,1600,40.0,0.885122506002,70800,70
40,16,0,1610,40.0,0.890594763002,71240,71
40,16,0,1620,40.0,0.896203921002,71680,72
40,16,0,1630,40.0,0.901308732002,72120,73
40,16,0,1640,40.0,0.905814562002,72560,74
40,16,0,1650,40.0,0.911011210002,73000,75
40,16,0,1660,40.0,0.916382331002,73440,76
40,16,0,1670,40.0,0.920821007002,73880,77
40,16,0,1680,40.0,0.925862528002,74320,78
40,16,0,1690,40.0,0.930358403002,74760,79
40,16,0,1700,40.0,0.935902033002,75200,80
40,16,0,1710,40.0,0.940998778002,75640,81
40,16,0,1720,40.0,0.946253881002,76080,82
40,16,0,1730,40.0,0.950836617002,76520,83
40,16,0,1740,40.0,0.955955315002,76960,84
40,16,0,1750,40.0,0.960471077002,77400,85
40,16,0,1760,40.0,0.965933460002,77840,86
40,16,0,1770,40.0,0.971078668002,78280,87
40,16,0,1780,40.0,0.976507870002,78720,88
40,16,0,1790,40.0,0.981182521002,79160,89
40,16,0,1800,40.0,0.986338745002,79600,90
40,16,0,1810,40.0,0.992229937002,80040,91
40,16,0,1820,40.0,0.996915991002,80480,92
40,16,0,1830,40.0,1.001762621,80920,93
40,16,0,1840,40.0,1.00678955,81360,94
40,16,0,1850,40.0,1.012267534,81800,95
40,16,0,1860,40.0,1.017188619,82240,96
40,16,0,1870,40.0,1.021812712,82680,97
40,16,0,1880,40.0,1.027289029,83120,98
40,16,0,1890,40.0,1.032176078,83560,99
40,16,0,1890,40.0,1.032176078,83560,optimal
40,16,1,0,16.0,0.00905316400031,400,0
40,16,1,10,15.0,0.0160278030003,840,0
40,16,1,20,17.0,0.0231987739999,1280,1
40,16,1,30,14.0,0.0295213949998,1720,0
40,16,1,40,15.0,0.0360274330001,2160,1
40,16,1,50,19.0,0.0426256639998,2600,2
40,16,1,60,21.0,0.0500374769999,3040,0
40,16,1,70,23.0,0.0559503089999,3480,0
40,16,1,80,23.0,0.0620159780001,3920,0
40,16,1,90,19.0,0.0678048069999,4360,1
40,16,1,100,21.0,0.0746955529999,4800,2
40,16,1,110,19.0,0.0807160270001,5240,3
40,16,1,120,29.0,0.0874536830001,5680,4
40,16,1,130,24.0,0.0933035160001,6120,0
40,16,1,140,24.0,0.0985821650002,6560,1
40,16,1,150,30.0,0.105668014,7000,2
40,16,1,160,30.0,0.112984083,7440,0
40,16,1,170,35.0,0.118349573,7880,1
40,16,1,180,31.0,0.124080252,8320,0
40,16,1,190,30.0,0.129728702,8760,1
40,16,1,200,32.0,0.135868079,9200,2
40,16,1,210,34.0,0.141747443,9640,3
40,16,1,220,34.0,0.147931632,10080,4
40,16,1,230,31.0,0.154130261,10520,5
40,16,1,240,30.0,0.159565561,10960,6
40,16,1,250,30.0,0.165754499,11400,7
40,16,1,260,31.0,0.171500039,11840,8
40,16,1,270,31.0,0.177808525,12280,9
40,16,1,280,30.0,0.183392793,12720,10
40,16,1,290,31.0,0.189235937,13160,11
40,16,1,300,32.0,0.195410094,13600,12
40,16,1,310,30.0,0.201285456,14040,13
40,16,1,320,32.0,0.207126539,14480,14
40,16,1,330,31.0,0.212306284,14920,15
40,16,1,340,32.0,0.218106449,15360,16
40,16,1,350,35.0,0.223548453,15800,17
40,16,1,360,35.0,0.230386381999,16240,18
40,16,1,370,33.0,0.236827055,16680,19
40,16,1,380,35.0,0.242196516999,17120,20
40,16,1,390,39.0,0.248013291999,17560,21
40,16,1,400,35.0,0.253587029999,18000,0
40,16,1,410,35.0,0.258796628999,18440,1
40,16,1,420,39.0,0.264400971,18880,2
40,16,1,430,39.0,0.270741115,19320,3
40,16,1,440,36.0,0.275834737,19760,4
40,16,1,450,40.0,0.281235795,20200,5
40,16,1,460,35.0,0.28718147,20640,0
40,16,1,470,36.0,0.292231238,21080,1
40,16,1,480,35.0,0.297546102,21520,2
40,16,1,490,32.0,0.303980645,21960,3
40,16,1,500,34.0,0.310171461,22400,4
40,16,1,510,35.0,0.316010992,22840,5
40,16,1,520,32.0,0.321297332,23280,6
40,16,1,530,32.0,0.328620189,23720,7
40,16,1,540,32.0,0.33401371,24160,8
40,16,1,550,32.0,0.340385315,24600,9
40,16,1,560,32.0,0.345448329,25040,10
40,16,1,570,33.0,0.35323323,25480,11
40,16,1,580,33.0,0.359820618,25920,12
40,16,1,590,33.0,0.366572329999,26360,13
40,16,1,600,34.0,0.374774936,26800,14
40,16,1,610,32.0,0.3831055,27240,15
40,16,1,620,32.0,0.391293152,27680,16
40,16,1,630,40.0,0.39724866,28120,17
40,16,1,640,37.0,0.404221972,28560,18
40,16,1,650,33.0,0.411305369999,29000,19
40,16,1,660,33.0,0.426466253999,29440,20
40,16,1,670,35.0,0.434082784999,29880,21
40,16,1,680,37.0,0.439606551,30320,22
40,16,1,690,37.0,0.445234260999,30760,23
40,16,1,700,34.0,0.451384135999,31200,24
40,16,1,710,33.0,0.459505134999,31640,25
40,16,1,720,34.0,0.465353305999,32080,26
40,16,1,730,40.0,0.471017590999,32520,27
40,16,1,740,40.0,0.476432953999,32960,28
40,16,1,750,40.0,0.481896674999,33400,29
40,16,1,760,40.0,0.487305194998,33840,30
40,16,1,770,36.0,0.492512108999,34280,31
40,16,1,780,34.0,0.498420413999,34720,32
40,16,1,790,38.0,0.503685822999,35160,33
40,16,1,800,40.0,0.509513313999,35600,34
40,16,1,810,40.0,0.514600847999,36040,35
40,16,1,820,40.0,0.520344172999,36480,36
40,16,1,830,40.0,0.525595627999,36920,37
40,16,1,840,40.0,0.530650877999,37360,38
40,16,1,850,40.0,0.535412898999,37800,39
40,16,1,860,40.0,0.540589055999,38240,40
40,16,1,870,40.0,0.545196698999,38680,41
40,16,1,880,40.0,0.550674592998,39120,42
40,16,1,890,40.0,0.555988645998,39560,43
40,16,1,900,40.0,0.560808036998,40000,44
40,16,1,910,40.0,0.566131466998,40440,45
40,16,1,920,40.0,0.571323283998,40880,46
40,16,1,930,40.0,0.576414746998,41320,47
40,16,1,940,40.0,0.581244839998,41760,48
40,16,1,950,40.0,0.586389160998,42200,49
40,16,1,960,40.0,0.591035687998,42640,50
40,16,1,970,40.0,0.596552253998,43080,51
40,16,1,980,40.0,0.601694961998,43520,52
40,16,1,990,40.0,0.607003897998,43960,53
40,16,1,1000,40.0,0.611806822998,44400,54
40,16,1,1010,40.0,0.617040824997,44840,55
40,16,1,1020,40.0,0.622560081997,45280,56
40,16,1,1030,40.0,0.627440914997,45720,57
40,16,1,1040,40.0,0.632420959997,46160,58
40,16,1,1050,40.0,0.637155329997,46600,59
40,16,1,1060,40.0,0.642651666997,47040,60
40,16,1,1070,40.0,0.647724249996,47480,61
40,16,1,1080,40.0,0.652839682997,47920,62
40,16,1,1090,40.0,0.658313972996,48360,63
40,16,1,1100,40.0,0.663553945996,48800,64
40,16,1,1110,40.0,0.668696678996,49240,65
40,16,1,1120,40.0,0.673397932996,49680,66
40,16,1,1130,40.0,0.678374819996,50120,67
40,16,1,1140,40.0,0.683218334996,50560,68
40,16,1,1150,40.0,0.688687528996,51000,69
40,16,1,1160,40.0,0.693804781996,51440,70
40,16,1,1170,40.0,0.699292742996,51880,71
40,16,1,1180,40.0,0.704044992995,52320,72
40,16,1,1190,40.0,0.709289590995,52760,73
40,16,1,1200,40.0,0.714269029996,53200,74
40,16,1,1210,40.0,0.719609259996,53640,75
40,16,1,1220,40.0,0.724524658996,54080,76
40,16,1,1230,40.0,0.729361054996,54520,77
40,16,1,1240,40.0,0.734758276996,54960,78
40,16,1,1250,40.0,0.739617689996,55400,79
40,16,1,1260,40.0,0.744679117995,55840,80
40,16,1,1270,40.0,0.750154639995,56280,81
40,16,1,1280,40.0,0.755346766995,56720,82
40,16,1,1290,40.0,0.760948539995,57160,83
40,16,1,1300,40.0,0.765680706995,57600,84
40,16,1,1310,40.0,0.770362054995,58040,85
40,16,1,1320,40.0,0.775590731995,58480,86
40,16,1,1330,40.0,0.780443912995,58920,87
40,16,1,1340,40.0,0.785583434995,59360,88
40,16,1,1350,40.0,0.791747259995,59800,89
40,16,1,1360,40.0,0.796518983995,60240,90
40,16,1,1370,40.0,0.801417065995,60680,91
40,16,1,1380,40.0,0.807260252995,61120,92
40,16,1,1390,40.0,0.812096186995,61560,93
40,16,1,1400,40.0,0.817099213995,62000,94
40,16,1,1410,40.0,0.822675502995,62440,95
40,16,1,1420,40.0,0.827403201995,62880,96
40,16,1,1430,40.0,0.832467583995,63320,97
40,16,1,1440,40.0,0.838183590995,63760,98
40,16,1,1450,40.0,0.842963768996,64200,99
40,16,1,1450,40.0,0.842963768996,64200,optimal
40,16,2,0,13.0,0.00725659399995,400,0
40,16,2,10,14.0,0.0139083399999,840,0
40,16,2,20,18.0,0.020256411,1280,0
40,16,2,30,19.0,0.0266485759998,1720,0
40,16,2,40,18.0,0.0330743320001,2160,0
40,16,2,50,17.0,0.0397038880001,2600,1
40,16,2,60,17.0,0.0471565460002,3040,2
40,16,2,70,20.0,0.0538101630004,3480,3
40,16,2,80,19.0,0.0618253900002,3920,0
40,16,2,90,19.0,0.0681450960005,4360,1
40,16,2,100,20.0,0.0744831740008,4800,2
40,16,2,110,21.0,0.0806225680008,5240,3
40,16,2,120,21.0,0.0879250980006,5680,0
40,16,2,130,21.0,0.0944880570005,6120,1
40,16,2,140,21.0,0.100784998,6560,2
40,16,2,150,22.0,0.107330526,7000,3
40,16,2,160,22.0,0.112825139001,7440,0
40,16,2,170,23.0,0.118644534,7880,1
40,16,2,180,23.0,0.124656462001,8320,0
40,16,2,190,24.0,0.130640855,8760,1
40,16,2,200,25.0,0.136078162,9200,0
40,16,2,210,31.0,0.142528565,9640,0
40,16,2,220,23.0,0.149155074,10080,0
40,16,2,230,23.0,0.154265656,10520,1
40,16,2,240,23.0,0.159357147001,10960,2
40,16,2,250,23.0,0.165185783001,11400,3
40,16,2,260,27.0,0.171446671,11840,4
40,16,2,270,29.0,0.177460522,12280,5
40,16,2,280,29.0,0.183535842,12720,6
40,16,2,290,29.0,0.188775882,13160,7
40,16,2,300,29.0,0.194534517,13600,8
40,16,2,310,27.0,0.200185008001,14040,9
40,16,2,320,29.0,0.205214357001,14480,10
40,16,2,330,33.0,0.210774466001,14920,11
40,16,2,340,37.0,0.216309498001,15360,0
40,16,2,350,37.0,0.221617863001,15800,0
40,16,2,360,37.0,0.227103150001,16240,1
40,16,2,370,37.0,0.232536740001,16680,2
40,16,2,380,37.0,0.237331879001,17120,3
40,16,2,390,37.0,0.242345561001,17560,4
40,16,2,400,38.0,0.247843392001,18000,5
40,16,2,410,39.0,0.253264911001,18440,0
40,16,2,420,36.0,0.258216603001,18880,0
40,16,2,430,39.0,0.263668246001,19320,1
40,16,2,440,40.0,0.268514790001,19760,2
40,16,2,450,40.0,0.273671069001,20200,0
40,16,2,460,39.0,0.278915580001,20640,1
40,16,2,470,39.0,0.283566757001,21080,2
40,16,2,480,40.0,0.289166122001,21520,3
40,16,2,490,39.0,0.293804229001,21960,4
40,16,2,500,39.0,0.298293104001,22400,5
40,16,2,510,39.0,0.303220676001,22840,6
40,16,2,520,39.0,0.308474563001,23280,7
40,16,2,530,39.0,0.313039891001,23720,8
40,16,2,540,39.0,0.318080385001,24160,9
40,16,2,550,40.0,0.322597297001,24600,10
40,16,2,560,40.0,0.327956766001,25040,11
40,16,2,570,39.0,0.332919856,25480,12
40,16,2,580,40.0,0.338108780001,25920,13
40,16,2,590,40.0,0.342725694,26360,14
40,16,2,600,40.0,0.347805464,26800,15
40,16,2,610,39.0,0.354033445001,27240,16
40,16,2,620,40.0,0.358713548001,27680,17
40,16,2,630,40.0,0.364990312001,28120,18
40,16,2,640,40.0,0.369662037001,28560,19
40,16,2,650,40.0,0.374813844001,29000,20
40,16,2,660,40.0,0.379762693001,29440,21
40,16,2,670,40.0,0.384370867001,29880,22
40,16,2,680,40.0,0.389409763001,30320,23
40,16,2,690,40.0,0.394421245001,30760,24
40,16,2,700,40.0,0.399443460001,31200,25
40,16,2,710,40.0,0.403977054001,31640,26
40,16,2,720,40.0,0.409348026001,32080,27
40,16,2,730,40.0,0.414649024001,32520,28
40,16,2,740,40.0,0.419466385001,32960,29
40,16,2,750,40.0,0.424623781001,33400,30
40,16,2,760,40.0,0.429506256,33840,31
40,16,2,770,40.0,0.434146713001,34280,32
40,16,2,780,40.0,0.438924946001,34720,33
40,16,2,790,40.0,0.444255885001,35160,34
40,16,2,800,40.0,0.448843482001,35600,35
40,16,2,810,40.0,0.453652418001,36040,36
40,16,2,820,40.0,0.459085698001,36480,37
40,16,2,830,40.0,0.463651525,36920,38
40,16,2,840,40.0,0.468324576001,37360,39
40,16,2,850,40.0,0.476426257001,37800,40
40,16,2,860,40.0,0.480965155,38240,41
40,16,2,870,40.0,0.48629566,38680,42
40,16,2,880,40.0,0.490759476,39120,43
40,16,2,890,40.0,0.496013089,39560,44
40,16,2,900,40.0,0.501029567,40000,45
40,16,2,910,40.0,0.508825222,40440,46
40,16,2,920,40.0,0.514177886,40880,47
40,16,2,930,40.0,0.519667429,41320,48
40,16,2,940,40.0,0.524287892,41760,49
40,16,2,950,40.0,0.5287594,42200,50
40,16,2,960,40.0,0.53375867,42640,51
40,16,2,970,40.0,0.538978309,43080,52
40,16,2,980,40.0,0.543462001001,43520,53
40,16,2,990,40.0,0.548226187001,43960,54
40,16,2,1000,40.0,0.552832463001,44400,55
40,16,2,1010,40.0,0.558474894,44840,56
40,16,2,1020,40.0,0.563346391,45280,57
40,16,2,1030,40.0,0.567820987,45720,58
40,16,2,1040,40.0,0.573186356,46160,59
40,16,2,1050,40.0,0.577973948,46600,60
40,16,2,1060,40.0,0.583254949,47040,61
40,16,2,1070,40.0,0.587813539999,47480,62
40,16,2,1080,40.0,0.592280997999,47920,63
40,16,2,1090,40.0,0.597889825999,48360,64
40,16,2,1100,40.0,0.602415017999,48800,65
40,16,2,1110,40.0,0.606940070999,49240,66
40,16,2,1120,40.0,0.612765222999,49680,67
40,16,2,1130,40.0,0.617412229999,50120,68
40,16,2,1140,40.0,0.621922062999,50560,69
40,16,2,1150,40.0,0.627037987999,51000,70
40,16,2,1160,40.0,0.631545609999,51440,71
40,16,2,1170,40.0,0.636714710999,51880,72
40,16,2,1180,40.0,0.642200282999,52320,73
40,16,2,1190,40.0,0.646741696999,52760,74
40,16,2,1200,40.0,0.651285280999,53200,75
40,16,2,1210,40.0,0.656319220999,53640,76
40,16,2,1220,40.0,0.660801684,54080,77
40,16,2,1230,40.0,0.665951945,54520,78
40,16,2,1240,40.0,0.670776812,54960,79
40,16,2,1250,40.0,0.675350114,55400,80
40,16,2,1260,40.0,0.6805153,55840,81
40,16,2,1270,40.0,0.685269195999,56280,82
40,16,2,1280,40.0,0.690092861999,56720,83
40,16,2,1290,40.0,0.695279246,57160,84
40,16,2,1300,40.0,0.699792121,57600,85
40,16,2,1310,40.0,0.7046101,58040,86
40,16,2,1320,40.0,0.70991421,58480,87
40,16,2,1330,40.0,0.71442562,58920,88
40,16,2,1340,40.0,0.719464702,59360,89
40,16,2,1350,40.0,0.724718603,59800,90
40,16,2,1360,40.0,0.729242781,60240,91
40,16,2,1370,40.0,0.73437489,60680,92
40,16,2,1380,40.0,0.73885584,61120,93
40,16,2,1390,40.0,0.744085499,61560,94
40,16,2,1400,40.0,0.748926372,62000,95
40,16,2,1410,40.0,0.754273888,62440,96
40,16,2,1420,40.0,0.758862408,62880,97
40,16,2,1430,40.0,0.763591385,63320,98
40,16,2,1440,40.0,0.768247956,63760,99
40,16,2,1440,40.0,0.768247956,63760,optimal
40,16,3,0,17.0,0.00756855400004,400,0
40,16,3,10,20.0,0.0140763660002,840,0
40,16,3,20,23.0,0.0201968270003,1280,0
40,16,3,30,22.0,0.0258093780003,1720,0
40,16,3,40,24.0,0.0322168380003,2160,1
40,16,3,50,23.0,0.0380520940002,2600,0
40,16,3,60,24.0,0.043981887,3040,1
40,16,3,70,24.0,0.049293429,3480,2
40,16,3,80,21.0,0.0554378369998,3920,3
40,16,3,90,24.0,0.0619367409995,4360,4
40,16,3,100,24.0,0.0675403229998,4800,5
40,16,3,110,22.0,0.0732613740001,5240,6
40,16,3,120,23.0,0.0788124370001,5680,7
40,16,3,130,24.0,0.0853521990002,6120,8
40,16,3,140,25.0,0.0915232410002,6560,9
40,16,3,150,26.0,0.0978308000003,7000,0
40,16,3,160,25.0,0.103285489,7440,0
40,16,3,170,24.0,0.108874187001,7880,1
40,16,3,180,25.0,0.115297554001,8320,2
40,16,3,190,24.0,0.123990180001,8760,3
40,16,3,200,25.0,0.131502000001,9200,4
40,16,3,210,25.0,0.139705330001,9640,5
40,16,3,220,24.0,0.148344241001,10080,6
40,16,3,230,24.0,0.158384475001,10520,7
40,16,3,240,24.0,0.163613039001,10960,8
40,16,3,250,26.0,0.169612754,11400,9
40,16,3,260,27.0,0.175939469,11840,10
40,16,3,270,29.0,0.18147719,12280,0
40,16,3,280,29.0,0.187333251,12720,0
40,16,3,290,26.0,0.193384486,13160,1
40,16,3,300,26.0,0.199399417001,13600,2
40,16,3,310,25.0,0.204737474,14040,3
40,16,3,320,27.0,0.211007337,14480,4
40,16,3,330,27.0,0.217797348,14920,5
40,16,3,340,29.0,0.223447098,15360,6
40,16,3,350,29.0,0.229049308,15800,7
40,16,3,360,25.0,0.235243752,16240,8
40,16,3,370,25.0,0.24074573,16680,9
40,16,3,380,25.0,0.246877287,17120,10
40,16,3,390,26.0,0.252675148,17560,11
40,16,3,400,27.0,0.258436292,18000,12
40,16,3,410,29.0,0.264946045,18440,13
40,16,3,420,29.0,0.270350908,18880,14
40,16,3,430,28.0,0.276105206,19320,15
40,16,3,440,29.0,0.281760598,19760,16
40,16,3,450,29.0,0.287831612,20200,17
40,16,3,460,32.0,0.293617489,20640,18
40,16,3,470,30.0,0.298896301,21080,0
40,16,3,480,31.0,0.304936165,21520,1
40,16,3,490,31.0,0.31076842,21960,2
40,16,3,500,31.0,0.315983602,22400,3
40,16,3,510,31.0,0.321505843,22840,4
40,16,3,520,32.0,0.327860364,23280,5
40,16,3,530,31.0,0.332819097,23720,6
40,16,3,540,31.0,0.338628983,24160,7
40,16,3,550,31.0,0.344551196,24600,8
40,16,3,560,31.0,0.349454058,25040,9
40,16,3,570,32.0,0.354836814,25480,10
40,16,3,580,31.0,0.360900877,25920,11
40,16,3,590,33.0,0.366067102,26360,12
40,16,3,600,34.0,0.371423841,26800,0
40,16,3,610,31.0,0.376396042,27240,0
40,16,3,620,33.0,0.382125455,27680,1
40,16,3,630,31.0,0.387888135,28120,2
40,16,3,640,34.0,0.392620628,28560,3
40,16,3,650,34.0,0.398266198,29000,4
40,16,3,660,31.0,0.404741593,29440,5
40,16,3,670,31.0,0.40970946,29880,6
40,16,3,680,31.0,0.415096222,30320,7
40,16,3,690,31.0,0.421824036,30760,8
40,16,3,700,35.0,0.427162051,31200,9
40,16,3,710,35.0,0.432990491,31640,0
40,16,3,720,32.0,0.438109326,32080,1
40,16,3,730,32.0,0.444325605,32520,2
40,16,3,740,31.0,0.450937513,32960,3
40,16,3,750,30.0,0.457107525,33400,4
40,16,3,760,27.0,0.463284858,33840,5
40,16,3,770,28.0,0.469482017,34280,6
40,16,3,780,28.0,0.474744849,34720,7
40,16,3,790,28.0,0.480988974,35160,8
40,16,3,800,29.0,0.48643724,35600,9
40,16,3,810,28.0,0.49170453,36040,10
40,16,3,820,28.0,0.497315048,36480,11
40,16,3,830,31.0,0.503077653,36920,12
40,16,3,840,28.0,0.508335234,37360,13
40,16,3,850,27.0,0.513998358,37800,14
40,16,3,860,28.0,0.520234006,38240,15
40,16,3,870,30.0,0.525787995,38680,16
40,16,3,880,30.0,0.53202231,39120,17
40,16,3,890,29.0,0.537352533,39560,18
40,16,3,900,30.0,0.543002837,40000,19
40,16,3,910,31.0,0.549065766,40440,20
40,16,3,920,30.0,0.554509326,40880,21
40,16,3,930,30.0,0.560652219,41320,22
40,16,3,940,27.0,0.566400075,41760,23
40,16,3,950,29.0,0.572148117,42200,24
40,16,3,960,30.0,0.577736109,42640,25
40,16,3,970,28.0,0.584157799,43080,26
40,16,3,980,28.0,0.590205532,43520,27
40,16,3,990,35.0,0.595901549,43960,28
40,16,3,1000,28.0,0.601113821,44400,29
40,16,3,1010,28.0,0.607632451,44840,30
40,16,3,1020,28.0,0.612848686999,45280,31
40,16,3,1030,29.0,0.618106027999,45720,32
40,16,3,1040,29.0,0.624109962999,46160,33
40,16,3,1050,29.0,0.629933745,46600,34
40,16,3,1060,29.0,0.637578978999,47040,35
40,16,3,1070,29.0,0.643381378,47480,36
40,16,3,1080,29.0,0.648909720999,47920,37
40,16,3,1090,33.0,0.655447562999,48360,38
40,16,3,1100,33.0,0.660827942999,48800,39
40,16,3,1110,33.0,0.666291747999,49240,40
40,16,3,1120,34.0,0.671413565999,49680,41
40,16,3,1130,33.0,0.677272492999,50120,42
40,16,3,1140,34.0,0.682515683999,50560,43
40,16,3,1150,33.0,0.688165064999,51000,44
40,16,3,1160,39.0,0.693367714999,51440,45
40,16,3,1170,34.0,0.699424675999,51880,0
40,16,3,1180,38.0,0.705134774999,52320,1
40,16,3,1190,40.0,0.710421519999,52760,2
40,16,3,1200,38.0,0.717202107999,53200,0
40,16,3,1210,38.0,0.723222114999,53640,1
40,16,3,1220,40.0,0.728470010999,54080,2
40,16,3,1230,38.0,0.734148002999,54520,3
40,16,3,1240,40.0,0.739015850999,54960,4
40,16,3,1250,38.0,0.744052955999,55400,5
40,16,3,1260,39.0,0.749015165999,55840,6
40,16,3,1270,38.0,0.754500498999,56280,7
40,16,3,1280,39.0,0.759732374,56720,8
40,16,3,1290,40.0,0.765392730999,57160,9
40,16,3,1300,40.0,0.770576174999,57600,10
40,16,3,1310,40.0,0.776008298999,58040,11
40,16,3,1320,40.0,0.781613974999,58480,12
40,16,3,1330,40.0,0.786895649999,58920,13
40,16,3,1340,40.0,0.792329858999,59360,14
40,16,3,1350,40.0,0.79695308,59800,15
40,16,3,1360,40.0,0.802384854999,60240,16
40,16,3,1370,40.0,0.807978194999,60680,17
40,16,3,1380,40.0,0.813048727999,61120,18
40,16,3,1390,40.0,0.817792355999,61560,19
40,16,3,1400,40.0,0.823047180999,62000,20
40,16,3,1410,40.0,0.828043554999,62440,21
40,16,3,1420,40.0,0.833097861999,62880,22
40,16,3,1430,40.0,0.838232246999,63320,23
40,16,3,1440,40.0,0.843056547999,63760,24
40,16,3,1450,40.0,0.848383223999,64200,25
40,16,3,1460,40.0,0.854081373999,64640,26
40,16,3,1470,40.0,0.858812022999,65080,27
40,16,3,1480,40.0,0.863596308999,65520,28
40,16,3,1490,40.0,0.868745892999,65960,29
40,16,3,1500,40.0,0.874142616999,66400,30
40,16,3,1510,40.0,0.878928951999,66840,31
40,16,3,1520,40.0,0.884141509999,67280,32
40,16,3,1530,40.0,0.889002679999,67720,33
40,16,3,1540,40.0,0.894680056998,68160,34
40,16,3,1550,40.0,0.899722395998,68600,35
40,16,3,1560,40.0,0.905244689998,69040,36
40,16,3,1570,40.0,0.910089325998,69480,37
40,16,3,1580,40.0,0.915266540998,69920,38
40,16,3,1590,40.0,0.920672231998,70360,39
40,16,3,1600,40.0,0.925498716998,70800,40
40,16,3,1610,40.0,0.930887199998,71240,41
40,16,3,1620,40.0,0.936105214998,71680,42
40,16,3,1630,40.0,0.940925921998,72120,43
40,16,3,1640,40.0,0.945966177998,72560,44
40,16,3,1650,40.0,0.950822953998,73000,45
40,16,3,1660,40.0,0.956275553998,73440,46
40,16,3,1670,40.0,0.961446042998,73880,47
40,16,3,1680,40.0,0.966112022998,74320,48
40,16,3,1690,40.0,0.971660228999,74760,49
40,16,3,1700,40.0,0.976704822998,75200,50
40,16,3,1710,40.0,0.981360208998,75640,51
40,16,3,1720,40.0,0.986824514999,76080,52
40,16,3,1730,40.0,0.992090591998,76520,53
40,16,3,1740,40.0,0.997525872999,76960,54
40,16,3,1750,39.0,1.002307201,77400,55
40,16,3,1760,39.0,1.007600884,77840,56
40,16,3,1770,39.0,1.012977018,78280,57
40,16,3,1780,40.0,1.018125629,78720,58
40,16,3,1790,39.0,1.025397919,79160,59
40,16,3,1800,39.0,1.030557585,79600,60
40,16,3,1810,39.0,1.035309935,80040,61
40,16,3,1820,40.0,1.041302813,80480,62
40,16,3,1830,39.0,1.046099017,80920,63
40,16,3,1840,39.0,1.050839773,81360,64
40,16,3,1850,39.0,1.056869125,81800,65
40,16,3,1860,39.0,1.061718735,82240,66
40,16,3,1870,40.0,1.066453833,82680,67
40,16,3,1880,40.0,1.071672044,83120,68
40,16,3,1890,39.0,1.077439427,83560,69
40,16,3,1900,39.0,1.084397378,84000,70
40,16,3,1910,39.0,1.09212975,84440,71
40,16,3,1920,39.0,1.099484694,84880,72
40,16,3,1930,39.0,1.106499668,85320,73
40,16,3,1940,39.0,1.114331714,85760,74
40,16,3,1950,40.0,1.12301905,86200,75
40,16,3,1960,39.0,1.128489575,86640,76
40,16,3,1970,39.0,1.134027152,87080,77
